Height,Weight
1.42E+06,1.30E+02
1.17E+06,1.15E+02
1.33E+06,5.20E+01
1.44E+06,5.63E+01
1.67E+06,1.13E+02
1.61E+06,7.44E+01
1.13E+06,1.27E+02
1.14E+06,1.35E+02
1.55E+06,6.01E+01
1.20E+06,7.94E+01
1.06E+06,9.82E+01
1.38E+06,1.09E+02
1.16E+06,1.18E+02
1.08E+06,5.76E+01
1.23E+06,1.27E+02
1.08E+06,6.90E+01
1.68E+06,1.10E+02
1.04E+06,1.02E+02
1.34E+06,7.77E+01
1.50E+06,1.33E+02
1.59E+06,7.59E+01
1.32E+06,1.08E+02
1.23E+06,4.59E+01
1.23E+06,1.15E+02
1.14E+06,1.48E+02
1.43E+06,5.67E+01
1.68E+06,8.95E+01
1.03E+06,9.13E+01
1.60E+06,9.22E+01
1.23E+06,1.15E+02
1.11E+06,1.11E+02
1.05E+06,5.28E+01
1.36E+06,4.29E+01
1.62E+06,1.48E+02
1.03E+06,5.54E+01
1.36E+06,1.35E+02
1.69E+06,1.26E+02
1.31E+06,1.30E+02
1.40E+06,9.91E+01
1.61E+06,6.12E+01
1.15E+06,1.16E+02
1.49E+06,9.14E+01
1.28E+06,7.83E+01
1.01E+06,8.08E+01
1.17E+06,1.27E+02
1.48E+06,1.15E+02
1.43E+06,7.59E+01
1.05E+06,7.93E+01
1.19E+06,1.03E+02
1.09E+06,1.03E+02
1.52E+06,1.32E+02
1.33E+06,1.22E+02
1.52E+06,1.11E+02
1.24E+06,1.48E+02
1.63E+06,9.00E+01
1.70E+06,1.13E+02
1.62E+06,5.94E+01
1.29E+06,1.45E+02
1.66E+06,9.90E+01
1.13E+06,7.41E+01
1.57E+06,1.14E+02
1.34E+06,5.35E+01
1.06E+06,1.24E+02
1.32E+06,7.41E+01
1.25E+06,9.41E+01
1.19E+06,7.50E+01
1.02E+06,1.16E+02
1.31E+06,4.34E+01
1.64E+06,9.51E+01
1.25E+06,5.74E+01
1.39E+06,6.58E+01
1.15E+06,1.11E+02
1.61E+06,4.73E+01
1.29E+06,1.22E+02
1.24E+06,1.34E+02
1.37E+06,1.45E+02
1.33E+06,5.64E+01
1.01E+06,1.33E+02
1.34E+06,1.27E+02
1.36E+06,1.26E+02
1.08E+06,5.76E+01
1.49E+06,1.13E+02
1.44E+06,1.47E+02
1.33E+06,9.16E+01
1.12E+06,1.03E+02
1.42E+06,5.65E+01
1.67E+06,1.29E+02
1.59E+06,5.22E+01
1.45E+06,1.16E+02
1.12E+06,4.83E+01
1.28E+06,1.45E+02
1.65E+06,1.37E+02
1.05E+06,1.14E+02
1.01E+06,1.13E+02
1.19E+06,1.24E+02
1.46E+06,1.41E+02
1.68E+06,1.50E+02
1.44E+06,1.24E+02
1.56E+06,7.97E+01
1.64E+06,5.36E+01
1.54E+06,1.08E+02
1.12E+06,7.01E+01
1.17E+06,8.54E+01
1.59E+06,1.21E+02
1.65E+06,1.39E+02
1.53E+06,1.21E+02
1.15E+06,9.95E+01
1.07E+06,7.83E+01
1.47E+06,7.40E+01
1.31E+06,1.09E+02
1.28E+06,1.29E+02
1.10E+06,1.25E+02
1.03E+06,7.27E+01
1.03E+06,1.46E+02
1.61E+06,9.88E+01
1.32E+06,1.13E+02
1.09E+06,8.61E+01
1.55E+06,6.78E+01
1.45E+06,4.51E+01
1.30E+06,1.37E+02
1.44E+06,8.67E+01
1.00E+06,7.14E+01
1.32E+06,6.85E+01
1.22E+06,1.32E+02
1.34E+06,9.94E+01
1.03E+06,1.45E+02
1.29E+06,4.24E+01
1.36E+06,1.42E+02
1.64E+06,1.30E+02
1.69E+06,1.39E+02
1.65E+06,1.21E+02
1.26E+06,1.17E+02
1.46E+06,1.10E+02
1.64E+06,9.31E+01
1.47E+06,5.89E+01
1.18E+06,1.44E+02
1.31E+06,1.20E+02
1.12E+06,7.36E+01
1.38E+06,1.24E+02
1.68E+06,5.47E+01
1.08E+06,4.14E+01
1.25E+06,1.35E+02
1.39E+06,7.57E+01
1.50E+06,5.59E+01
1.06E+06,1.43E+02
1.62E+06,4.21E+01
1.63E+06,1.16E+02
1.30E+06,8.89E+01
1.52E+06,4.51E+01
1.14E+06,7.79E+01
1.48E+06,5.14E+01
1.05E+06,5.03E+01
1.33E+06,1.33E+02
1.55E+06,6.50E+01
1.23E+06,1.06E+02
1.57E+06,7.38E+01
1.09E+06,1.30E+02
1.22E+06,1.10E+02
1.49E+06,5.46E+01
1.11E+06,1.30E+02
1.11E+06,1.46E+02
1.06E+06,9.34E+01
1.53E+06,6.53E+01
1.62E+06,1.18E+02
1.70E+06,4.68E+01
1.51E+06,1.31E+02
1.26E+06,6.54E+01
1.55E+06,1.14E+02
1.51E+06,9.77E+01
1.31E+06,1.13E+02
1.48E+06,8.41E+01
1.27E+06,1.24E+02
1.26E+06,1.44E+02
1.50E+06,1.45E+02
1.38E+06,1.39E+02
1.59E+06,1.48E+02
1.31E+06,1.15E+02
1.46E+06,5.81E+01
1.38E+06,8.25E+01
1.65E+06,1.02E+02
1.58E+06,5.59E+01
1.18E+06,1.16E+02
1.40E+06,1.31E+02
1.46E+06,1.43E+02
